S|P|O|S_ID|P_ID|O_ID
dynein light chain 1, cytoplasmic (human)|participates_in|Membrane Trafficking|http://purl.obolibrary.org/obo/PR_P63167|http://purl.obolibrary.org/obo/RO_0000056|https://reactome.org/content/detail/R-HSA-199991
dynein light chain 1, cytoplasmic (human)|participates_in|Organelle biogenesis and maintenance|http://purl.obolibrary.org/obo/PR_P63167|http://purl.obolibrary.org/obo/RO_0000056|https://reactome.org/content/detail/R-HSA-1852241
diazinon|is substance that treats|Increased body weight|http://purl.obolibrary.org/obo/CHEBI_34682|http://purl.obolibrary.org/obo/RO_0002606|http://purl.obolibrary.org/obo/HP_0004324
diazinon|interacts with|IFT27|http://purl.obolibrary.org/obo/CHEBI_34682|http://purl.obolibrary.org/obo/RO_0002434|http://www.ncbi.nlm.nih.gov/gene/11020
tubulin alpha-8 chain (human)|participates_in|Membrane Trafficking|http://purl.obolibrary.org/obo/PR_Q9NY65|http://purl.obolibrary.org/obo/RO_0000056|https://reactome.org/content/detail/R-HSA-199991
tubulin alpha-8 chain (human)|participates_in|Cilium Assembly|http://purl.obolibrary.org/obo/PR_Q9NY65|http://purl.obolibrary.org/obo/RO_0000056|https://reactome.org/content/detail/R-HSA-5617833
kinesin-like protein KIF3C (human)|participates_in|Membrane Trafficking|http://purl.obolibrary.org/obo/PR_O14782|http://purl.obolibrary.org/obo/RO_0000056|https://reactome.org/content/detail/R-HSA-199991
kinesin-like protein KIF3C (human)|participates_in|Organelle biogenesis and maintenance|http://purl.obolibrary.org/obo/PR_O14782|http://purl.obolibrary.org/obo/RO_0000056|https://reactome.org/content/detail/R-HSA-1852241
putative tubulin-like protein alpha-4B (human)|participates_in|Membrane Trafficking|http://purl.obolibrary.org/obo/PR_Q9H853|http://purl.obolibrary.org/obo/RO_0000056|https://reactome.org/content/detail/R-HSA-199991
putative tubulin-like protein alpha-4B (human)|participates_in|Cilium Assembly|http://purl.obolibrary.org/obo/PR_Q9H853|http://purl.obolibrary.org/obo/RO_0000056|https://reactome.org/content/detail/R-HSA-5617833
cytoplasmic dynein 1 light intermediate chain 2 (human)|molecularly interacts with|dynein light chain roadblock-type 1 (human)|http://purl.obolibrary.org/obo/PR_O43237|http://purl.obolibrary.org/obo/RO_0002436|http://purl.obolibrary.org/obo/PR_Q9NP97
cytoplasmic dynein 1 light intermediate chain 2 (human)|molecularly interacts with|dynein light chain roadblock-type 2 (human)|http://purl.obolibrary.org/obo/PR_O43237|http://purl.obolibrary.org/obo/RO_0002436|http://purl.obolibrary.org/obo/PR_Q8TF09
cytoplasmic dynein 1 light intermediate chain 2 (human)|molecularly interacts with|dynein light chain Tctex-type 3 (human)|http://purl.obolibrary.org/obo/PR_O43237|http://purl.obolibrary.org/obo/RO_0002436|http://purl.obolibrary.org/obo/PR_P51808
